nodeID_from,nodeID_to
32378,32427
32479,33638
32480,67718
32258,33699
32481,32057
32482,29315
32483,32723
32484,31850
32485,33062
31889,32467
18508,32484
32486,32668
32487,32488
32488,33150
32194,32126
32489,32473
32490,67719
32476,67720
32491,32498
32492,32726
32493,33080
32494,32549
32495,33485
32496,32431
32497,32417
32498,32261
32498,33087
32499,33791
32500,33413
29326,33085
32501,32508
32502,32367
32503,67721
32483,32994
32504,32610
32505,67722
32506,33526
32280,32565
32507,32522
32508,33516
32509,67723
32510,32549
32475,32666
32511,32475
32512,33452
32513,33722
32514,33722
32515,33699
32516,67724
32320,32672
32480,32490
32517,67725
32518,32443
32519,31986
32520,33152
32521,67726
32522,32487
32523,32536
32524,32543
32525,32255
32526,32964
32527,32526
32521,32841
32528,32521
32529,32521
32478,32671
32530,32396
32531,32938
32532,32650
32533,32532
32526,67727
32534,33785
32535,33757
32536,33012
32537,32932
32538,33757
32509,32530
32539,33157
32477,32438
32540,32438
32541,32542
32542,32524
32543,32558
32544,32181
32545,32181
32546,32938
32547,32664
32548,33599
29308,32163
32549,32922
32550,32537
32537,67728
32551,32537
32550,32551
32552,32922
32553,33145
32554,33770
32555,32557
32556,32939
32557,67729
32558,67730
32559,32584
32560,32564
32561,29635
32562,32680
32563,32680
32564,32669
32565,33411
32566,32694
32567,32164
32559,32318
32568,33388
32569,32570
32570,67731
32571,32568
32573,32173
32574,33478
32432,31853
32575,32578
32576,33388
32577,33636
32578,67696
32579,33357
32580,33840
32280,32164
32581,32385
32582,32714
32583,33341
32584,32590
32585,33393
32586,33057
32587,32432
32588,32559
32589,32591
32590,32572
32590,67732
32591,32585
32585,32559
32569,67733
32592,33483
32573,67734
32593,32575
32376,33247
32594,32376
32576,32598
32595,32576
32596,32595
32597,32596
32598,32434
32597,32599
32596,32599
32599,33092
32600,33752
32601,32524
32602,32640
32594,32604
32603,32079
32604,32603
32605,32633
32606,33161
32607,32617
32608,33469
32609,32614
32610,32079
32611,32597
32612,32616
32613,67735
32614,32619
32330,32722
32494,33319
32541,32601
32615,32621
32616,67736
32617,67737
32617,32626
32618,32606
32619,32542
32620,32916
32621,67738
32622,32636
32622,32625
32623,32932
32624,32368
32625,32621
32626,33329
32627,32632
32628,32548
32629,32649
32630,32974
32631,32630
32632,67739
32561,67740
32633,32642
32635,33143
32636,33135
32637,32026
32638,32637
32639,33347
32640,67711
32641,67711
32642,32641
32643,33788
32644,33367
32644,33801
31746,33437
32641,32645
32645,32647
32646,33327
32647,32646
32648,31973
32649,32648
32650,32648
32649,67741
32651,32523
32652,33359
32536,67742
32653,32953
32654,32532
32655,33235
32656,32816
32657,67743
32658,33696
32386,67744
32659,33696
32660,32460
32661,32660
32662,32435
32663,67745
32560,32669
32664,32672
32665,32486
32666,32959
32667,32666
32668,32140
32668,31818
32669,32670
32670,67746
32671,32140
32671,32486
32672,33075
32673,33444
32674,33244
32675,29264
32676,33256
32512,33076
32677,32678
32678,32512
32679,33353
32680,32513
32679,33035
32681,33035
32665,32513
32682,33375
32683,33155
32684,32433
32685,33076
32686,32687
32687,32685
32688,33072
32689,32690
32690,32691
32691,32688
32692,33440
18568,32693
32693,33468
32694,32698
32695,33582
32696,32697
32697,33568
32698,31746
32699,33381
32700,32701
32701,33191
32702,32786
32703,67747
32704,33564
32705,33248
32703,32835
32706,32707
32707,67748
32706,32708
32708,67749
32708,33298
32709,67750
32710,32709
32711,67751
32709,32711
32712,32713
32713,32435
32714,32792
32715,32531
32716,32695
32717,32718
32718,32468
31889,32719
32719,32194
32720,33273
32721,32010
32722,29260
32723,32996
32467,32724
32724,32720
32725,32489
32726,32725
32727,33251
32727,31892
32473,33248
32728,32781
32729,32500
32730,32737
32731,32483
32732,32657
32733,32989
32657,32731
32734,32468
32735,67752
32736,33162
32737,32743
32738,32743
32739,32746
32740,33231
32741,32742
32742,67753
32173,33283
32720,67754
32490,33525
32737,33537
32743,33537
32744,32758
32745,32816
32746,32767
32747,32132
32748,32132
32749,33030
32750,32502
32751,32880
32752,32757
32753,32809
32428,32763
32754,32789
32755,32771
32756,32885
32752,32495
32758,32725
32759,33384
32760,33707
32395,32460
32761,32753
32762,32658
32763,32762
32764,32807
32765,67755
32766,32903
32767,32395
32768,33612
32769,32776
32765,32768
32768,33361
32770,32876
32771,67756
32772,32771
32773,67757
32774,32619
32775,32880
32776,67758
32776,32775
32777,33014
32778,67759
32779,32775
32779,33335
32780,32779
32781,67760
32782,32783
32783,32780
32784,33335
32783,32193
32785,67761
32351,67762
32365,32297
32786,31860
32787,32386
32788,32459
32789,32799
32134,67763
32790,32305
32791,32870
32792,32897
32793,32848
32794,33172
32795,33752
32373,67764
32796,33711
32368,67765
32797,32367
32798,32817
32799,32972
32800,32441
32801,32441
32802,32824
32803,32305
32804,32803
32805,67766
32806,32788
32807,33552
32808,32821
32809,67767
31860,67768
32810,32955
32811,32899
32812,67763
32813,32658
32814,32747
32815,32811
32816,32793
32817,32823
32818,32819
32819,32425
32820,32522
32821,32904
32798,32822
32822,32806
32823,32822
32824,32767
32825,67769
32826,32755
32827,67770
32827,32826
32828,67771
32829,32839
32828,32825
32830,32828
32831,32830
32831,33669
32830,33665
32832,32248
32833,33665
32834,33669
32835,67772
32836,32964
32835,32706
32837,33002
32359,33337
32838,33199
32382,32296
32839,32637
32840,32538
32841,32538
32842,67773
32516,33024
32843,33051
32844,33162
32260,29327
32845,32683
32846,33141
32847,32871
32848,33148
32848,67774
32471,32943
32849,32293
32293,32871
32850,32193
32499,67763
32851,32856
32663,33011
32852,32499
32853,32843
32854,33596
32855,32842
32849,32805
32856,31844
32857,67775
32858,32683
32859,32334
32860,32805
32861,32887
32862,32887
32863,33635
32864,33613
32865,33749
32866,32855
32867,32963
32868,32814
32856,32814
32869,33151
32870,32869
32871,32914
32872,31844
32873,32865
32874,32855
32866,32874
32875,32751
32862,33144
32625,32862
32876,32612
32850,32888
32877,32867
32636,67776
32751,32769
32878,32769
32769,67777
32879,32914
32880,67778
32880,67779
32881,33674
32882,33674
32883,33589
32884,67780
32885,67781
32883,33595
32781,32774
32886,32850
32887,33613
32888,33017
32889,33741
32890,33330
32891,32890
32892,32854
32893,32798
32894,67782
32895,32913
32897,32895
32898,67783
32899,67781
32900,67784
32901,32531
32902,32799
32903,32904
32904,67785
32905,29267
32895,32347
32906,32894
32907,33266
32756,32808
32908,32947
32909,32614
32903,32808
32910,32930
32911,67786
32912,32824
32913,67786
32914,67787
32857,32898
32915,32793
32916,32917
32917,32466
32918,32919
32919,33319
32920,32921
31837,33586
32921,32626
32922,32931
32842,32905
32923,67788
32773,32820
32924,32926
32925,33288
32926,32925
32927,67789
32928,32778
32929,32909
32930,31837
32931,32494
32932,32933
32933,32934
32934,32546
32923,67790
32935,32937
32936,33384
32937,33157
32938,32556
32938,33734
32939,32940
32940,32901
32941,32942
32942,32935
32601,33726
32825,32447
32943,67791
32944,33942
32945,67792
32943,32923
32946,33386
32947,67793
32112,67794
32948,33408
32949,32836
31977,33512
32950,32836
32951,33781
32952,67795
29309,33188
32953,67796
32954,32972
32955,32978
32956,33049
32516,29313
29313,33173
32957,32948
32221,32936
32958,33768
32959,33355
32960,33113
32961,33178
32962,33576
32963,32910
32964,33174
32965,33175
32966,67797
32967,33768
31911,67798
32968,33366
32969,33366
32677,67799
32970,33112
32971,33113
32954,33590
32972,33590
32766,67800
32973,33108
32974,33676
32975,32877
32976,32955
32977,32982
32733,33518
32978,32339
32345,32960
32973,67801
32979,32954
32972,32980
32980,32979
32981,32877
32982,32973
32877,32963
32983,31943
32978,32237
32984,67802
32985,33281
32986,32766
32987,32859
32988,67803
32988,33573
32982,32335
32989,31977
32990,33515
32991,32992
32992,32397
32492,33001
32993,33004
32517,67804
32994,33451
32995,32997
32995,33521
32995,32740
32996,67805
32997,32991
32900,32152
32998,32984
32913,32924
32999,33006
33000,32994
32469,32995
32469,32991
32984,33003
33001,67806
33002,67807
32397,33517
33003,32397
32992,33003
33005,32474
32405,33000
33006,67801
32474,32730
32454,67801
32268,33020
33007,32724
33008,32654
33009,32451
32650,33022
33010,33266
32639,67808
31961,31879
33011,31961
32967,32095
32967,32958
33012,33029
33013,33793
32852,33793
33014,67809
32777,32949
33015,33731
33016,32663
33017,33037
32629,32951
33018,32506
33019,32777
33020,32738
33021,32268
33022,33023
33023,33026
33024,32947
33011,31941
31941,31911
33025,32353
31836,32785
33026,32841
33027,33024
33017,67810
33028,32795
32472,33367
33029,32472
33030,33508
33031,33704
33032,32362
33033,32659
33034,32679
33035,33034
33036,32364
33037,32863
33038,33499
32470,33421
33039,32470
33040,33044
33041,33139
33042,33039
33043,29273
32454,33045
33044,32910
33045,33257
32823,33325
33046,33110
33042,33653
33047,32439
32071,29321
33048,33016
33049,33009
33050,32662
33051,32736
33052,32331
33053,33052
32762,67811
33054,67786
32659,67812
33055,33044
33056,33358
33057,67813
33058,33059
33059,33259
33060,33061
33061,32495
33062,32721
33063,33064
33064,33146
33065,33066
33066,32554
33054,32924
32809,67814
33067,67815
33068,32907
33069,33070
33070,32689
33070,32686
32686,32689
33071,32686
33072,33074
32299,67816
33073,31825
33074,32673
33075,67817
33076,32677
33072,67818
33077,33078
33078,33086
32682,67819
33079,67820
32552,32985
33080,33082
32715,33123
32579,32399
33081,32493
33082,67821
32993,32675
33083,33034
33084,33308
33085,33457
33086,33004
33085,33077
33077,33086
33075,32682
33087,33081
33088,33041
33089,33398
32560,33079
33090,32261
33091,67696
33091,33094
33092,33094
33093,33091
33094,33093
33092,33102
33095,67822
33096,33100
33097,33100
33098,33093
33099,33098
33095,33073
33100,67715
33101,33090
33094,33099
33102,33099
33096,33492
33096,33097
33098,31817
33103,33368
33104,33123
31817,31895
33089,33095
33101,33763
33057,32360
33105,33101
31954,32600
32832,33507
32977,33557
33106,33557
33107,33625
33107,33110
33108,67823
33109,33115
33110,67824
33046,33107
33111,33501
33112,32986
33055,32930
33113,33116
33114,33115
33115,33055
33116,32339
32985,33279
33117,33331
33118,33708
33119,32956
33120,32956
33009,33120
33121,32782
32782,33334
32282,32281
33122,32053
33123,32630
32312,32391
33124,33127
33125,32345
32618,67825
32503,32970
32993,33058
33126,67826
32754,33579
32754,33137
32289,32269
33127,33130
33128,33143
33129,67827
33130,33139
33131,33535
33132,67828
32965,33184
33133,32700
33134,33132
33116,33129
33135,67829
33136,67830
33108,33136
33137,32988
32487,67831
33138,32335
33139,32851
33140,32330
33141,33148
33141,32857
33142,32342
33143,33135
32634,33144
33144,67832
33145,33168
33146,33065
33135,67833
33147,32628
33147,67834
33148,32289
33149,33089
32911,32347
33150,32294
33151,32851
33152,32756
32374,33126
33153,33743
33154,32363
33155,33151
32163,32552
33156,32618
33157,33159
33158,32607
33158,33281
32613,32543
33159,32613
33160,33165
33161,33160
33162,32853
33163,67835
33164,33052
32922,33279
33165,33166
32563,33430
33166,32722
33159,67836
33165,33167
33167,33166
32632,32546
33168,33156
32935,32622
33169,32314
32653,32952
32853,33051
33170,32749
33171,33765
33172,32563
32953,33182
33173,33154
32363,67837
33174,67838
33175,67839
33176,32264
33177,32961
33163,32654
33178,33185
33179,67840
32966,32639
33180,33182
33181,33163
32952,32965
33182,33357
33175,67841
33176,67694
33183,29309
33183,32348
33183,67842
33184,32060
33185,32149
33186,33773
33187,33761
33188,33187
33189,33133
33190,67843
33191,33192
33192,33423
33193,33181
33184,67844
33194,33173
33195,32896
33196,67845
33197,67845
33198,33197
33199,33198
33200,33345
33201,33171
33202,33203
33203,32277
32968,32215
33204,33756
33181,33205
33205,33176
33206,33222
33207,33522
33208,33211
33209,33219
33210,33232
33211,33514
33212,33206
32979,33213
33213,33539
33214,33131
33215,33216
33216,32242
33217,33214
33218,33387
33219,33553
33220,33221
33221,32729
33222,33223
33223,33535
33224,18634
33225,33226
33226,33215
33227,33228
33228,33536
33229,33230
33230,67846
33231,33236
33232,33771
33233,33083
32588,33234
33234,33194
33235,32463
33236,32520
32844,33237
33237,33760
33238,33239
33239,32387
33240,33241
33241,67847
33242,33233
31818,33243
33243,67848
33244,29258
33245,33207
33246,33253
33247,33723
33248,33249
33249,33227
32757,33250
33250,32729
33251,29272
33252,32523
33253,67849
33254,33255
33255,33679
33256,33565
33257,33021
33217,33258
33258,31850
33259,32727
33260,33261
33261,67850
33162,33252
33262,33263
33263,67801
33062,33264
33264,33519
33265,33272
33053,67851
33266,32745
33267,33067
33268,33141
33269,33822
32939,33246
33270,33042
33271,32827
33272,33763
33273,33274
33274,33515
33275,33277
33276,33523
33277,32422
32419,33693
32647,33218
32792,31836
32755,33276
32918,33278
33278,32616
33279,33280
33280,32466
33281,33282
33282,32607
33283,33284
33284,33195
32905,67852
33285,33286
33286,32785
33287,33323
33288,33691
33289,32874
33290,33291
33291,33235
33292,33293
33293,33676
33294,33295
33295,33298
33296,67853
33297,32987
33298,33300
33299,33310
33300,33296
33301,33331
32707,67854
29321,29311
33302,29314
33303,32359
32558,32927
33304,33312
33305,67855
32544,32915
33306,32544
33307,32773
33308,67856
33307,32941
33309,33305
33310,33314
33311,32539
33312,32539
33246,32807
33117,32884
33313,33797
33299,32350
33314,33299
33315,32316
33316,32941
33317,33253
33318,67857
32833,33371
33319,32980
33320,33323
33253,32939
33321,32882
33322,33316
33323,33316
33324,32545
33325,32545
33326,33306
33306,67858
33327,33336
33305,67859
32026,32442
33318,67860
33328,33351
33329,33117
33330,33147
33331,33318
33332,33880
33333,32778
33334,67861
33121,33334
33335,32775
33335,32776
33336,67862
32882,33121
32863,32715
33328,33350
33337,32839
33338,32442
33338,32026
32884,32881
33339,67863
33340,67864
33341,67865
33342,67866
33343,33373
32969,33406
33344,33341
32316,32608
33345,67867
32308,67868
33346,33401
33347,33328
33348,32312
33349,32413
33350,32408
33351,33337
33350,33351
33352,33338
33204,67869
33340,33353
33204,33382
33353,33346
33354,33387
32646,67862
33355,33363
33356,33614
33356,67870
33313,29331
33357,67871
33358,32838
33359,33401
33360,33622
33361,33360
32629,33218
33362,31853
33179,33340
33363,33344
33363,32032
32348,67872
33364,33779
33365,32891
33366,32759
32759,33406
33367,31917
33368,33361
33369,33012
33370,33511
33371,32831
33372,33365
33373,33174
32787,33374
33374,33682
32605,32333
32645,32629
32445,67873
33375,67874
33376,33187
33377,33412
33378,33780
33379,32605
33347,31917
33193,33177
33380,33679
33381,33189
33382,67875
33383,32957
33384,33403
33385,33056
33386,33169
33387,32646
33388,32966
33388,32275
33389,67876
33390,33389
32276,33391
33315,33438
33391,32282
33392,33411
32591,33439
33393,33439
33394,18617
33395,33509
33396,67877
33397,33887
33398,33451
33399,33419
32418,67878
33400,33389
33401,33383
33402,33377
29322,33377
33403,33402
33404,67717
33405,33122
33406,67694
32936,33407
33384,33407
33407,33403
33408,33202
33406,29322
33409,33373
33407,32694
33410,33466
33411,33391
33412,32569
33413,32515
33413,33701
33414,33503
33415,33510
33416,67879
33417,33438
33418,33415
33069,67880
32417,33105
33419,33503
32555,33420
33420,33580
33410,67881
33421,33422
33422,32577
32326,32665
33423,33457
33424,33425
33425,67882
33425,32320
33426,33381
32570,33428
33427,33428
33412,67883
32564,33355
33428,32547
32547,33427
33429,32547
33428,33429
33430,32565
33393,33190
33431,67884
33432,33496
33433,33762
33427,32320
32584,33417
33434,33960
33430,32281
33435,33477
33436,34005
33437,33382
33437,67885
33438,33441
33439,33445
33190,33445
33440,33431
33441,33440
33442,32692
33443,32959
33444,32571
33445,32238
33189,67886
32562,32326
33441,32430
32430,32692
33417,33394
33133,33394
33446,33511
32515,33701
33447,33454
33342,33452
33375,31851
33364,33831
33448,33464
33449,33461
33450,32670
33451,67887
33452,32593
33082,33450
33453,33450
33454,33670
33079,31851
33455,33560
33456,33342
33457,33458
33458,33459
33459,33472
33460,33483
33461,67888
33462,29331
32785,32927
33463,33364
33464,32561
33465,33038
33466,67889
33467,33415
33468,33459
33449,33242
33469,33190
33470,33435
33090,33487
33471,33487
33472,33118
33473,33489
33474,32794
32674,67890
33475,33456
33476,33477
33435,33476
33477,33432
33478,33499
33479,33474
33480,33229
33081,67891
33481,32158
33466,33118
33448,67892
33482,33172
33483,33448
33484,33475
33485,33484
33477,67893
33486,33481
33487,33472
32586,33464
33485,33482
33465,32586
29312,33470
33488,33038
33489,33486
33490,33489
33491,29312
33492,32478
33470,67894
32361,67895
33493,33543
33494,33672
33495,32581
32581,33482
33496,67896
33496,67897
33458,33435
33497,33410
33432,33410
33498,67898
33499,32050
33478,32050
33500,33474
33501,33502
33502,67899
33119,67900
33503,33509
33504,33356
33505,33018
33506,33550
32249,32242
33507,32480
33508,67901
33509,32450
33510,67902
33510,33446
33446,33119
33502,32501
33512,32443
33513,67903
32500,67904
33018,33224
33514,32364
33126,32740
33515,31849
33516,67903
33517,67903
33517,33513
33518,33370
33519,33513
32989,33512
33518,32989
33514,67905
33519,67906
33520,33005
33521,32997
32726,32108
33522,33265
33523,33598
32415,32502
33524,33214
33525,33140
33526,33480
33527,33528
33528,32758
32747,33697
32750,67907
